UniqueCount	AmbigCount
1	982
58	0
0	0
0	0
0	0
0	0
0	2
4	2
101	0
238	0
1	88
3	72
106	0
132	42
0	42
67	0
118	0
4	0
169	0
1	34
0	56
1	49
1	34
10	8
0	8
0	0
0	0
1	0
4	0
0	0
0	0
0	0
48	134
0	61
0	131
0	133
139	577
0	607
10	465
4	571
9	581
1	3258
0	2179
5	2275
3	2305
1	2085
2	3200
2	4
0	4
5	3
0	3
0	0
189	0
2	24
0	30
0	25
0	29
1	24
0	24
1	23
0	47
0	47
0	3
1	3
0	0
1432	0
75	151
0	150
3701	1
0	16
0	16
0	0
26	0
1	5
0	5
0	0
1166	0
80	259
8	259
0	236
0	235
0	233
0	235
0	234
0	0
0	0
199	0
0	0
127	0
20	0
1	0
172	38
17	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
202	0
46	0
158	364
49	364
228	974
0	974
0	0
107	0
0	0
0	3
2	3
0	3
2	1
996	0
107	0
6	133
2	133
9	133
0	133
98	410
14	410
0	0
3	0
18	0
27	79
0	79
252	0
0	0
0	0
1	477
5	477
498	0
43	0
0	0
153	0
22	0
219	0
0	3
0	2
3	3
0	3
70	0
0	0
0	0
0	0
5	0
0	968
2	969
16	777
158	283
2	283
67	0
0	75
3	75
0	0
0	0
0	0
0	0
0	0
0	688
11	688
13	110
3	110
35	0
74	0
2	153
0	146
0	127
0	87
0	87
0	127
37	37
0	473
7	474
0	475
2	432
113	0
1	180
63	180
0	179
514	0
1	0
862	0
0	235
73	235
6	0
0	0
259	0
0	166
1	165
1	162
0	0
0	39
0	29
0	29
0	37
228	241
0	241
66	129
0	129
0	129
4	0
23	106
1	106
11	4
0	4
0	0
0	419
3	418
0	416
0	416
0	425
0	425
1	417
0	410
0	410
0	419
2	59
1	66
0	50
0	59
0	45
0	59
0	65
0	81
0	61
1	66
0	44
2	47
0	45
0	50
1	70
0	41
0	61
0	64
0	39
0	61
0	62
0	63
0	59
0	64
1	82
0	62
0	33
0	0
0	0
0	0
0	0
0	3
0	3
0	3
1	2
236	895
4	895
0	6
0	6
89	3
0	3
273	0
553	28
0	25
0	38
0	25
0	0
2355	0
111	0
0	0
64	259
1	259
0	4
0	4
0	8
0	8
0	8
0	8
21	319
6	319
11	72
1	72
757	0
0	18
0	18
0	4
0	4
26	2122
0	2122
0	1938
0	0
0	0
8	37
4	37
85	0
117	0
0	36
3	36
0	0
73	322
0	322
64	2344
0	2347
1	2341
6	2161
69	448
4	448
0	1
0	1
273	0
0	117
0	116
1	118
0	8
0	0
0	0
187	0
0	0
14	15
1	15
1020	0
1	0
0	0
11	95
1	75
0	62
95	0
5	0
0	0
46	408
1	408
1	11
0	11
36	1
0	1
0	0
0	0
0	0
3	63
1	63
379	0
0	0
0	244
0	232
0	243
0	242
0	54
3	54
10	2
0	2
0	55
9	61
0	30
0	55
658	0
2	0
1	0
323	0
416	0
364	0
52	0
1	44
0	46
0	53
0	55
0	64
0	64
0	0
0	0
1	0
0	0
0	67
0	67
2	144
0	144
0	28
0	23
0	26
0	26
0	171
0	168
0	159
0	177
0	176
0	152
0	167
0	0
0	4
0	5
0	4
0	4
0	5
0	5
0	5
0	5
0	4
0	0
0	0
0	0
0	57
53	57
2	3
0	0
0	0
12	0
0	2
0	1
0	2
2	0
0	0
0	0
16	39
9	67
4	127
29	88
96	0
299	399
2	399
0	0
2214	992
5	992
0	1
0	1
0	0
422	192
164	0
0	0
661	0
308	0
2	0
0	0
1111	0
58	0
0	0
0	41
5	41
14	17
0	907
1	867
0	918
174	0
5	99
2	96
0	94
1	97
260	0
0	0
89	4
0	0
204	0
19	648
0	648
2496	0
37	0
10	0
12	62
0	62
692	0
0	0
0	2
3	0
143	0
10	0
1	19
0	19
0	0
0	558
0	557
0	558
0	558
0	0
265	0
0	0
158	0
177	0
731	0
4	2
0	33
0	31
0	28
0	24
0	29
1	26
0	0
14	0
387	0
77	0
89	3
376	3
2	55
0	59
0	55
2	56
0	0
0	9
11	9
2	81
0	81
0	0
449	0
0	0
0	279
0	287
0	299
1	0
0	0
0	0
0	96
2	75
2	83
0	94
0	33
12	47
0	47
0	0
0	0
0	0
0	0
0	0
2	0
0	61
0	56
0	57
0	60
1102	0
12	0
3359	0
0	38
17	38
0	4
0	3
0	4
3	169
11	169
0	0
669	0
0	0
3827	3003
12	3003
896	0
2	20
1	20
1	0
93	0
0	0
0	96
0	79
0	89
18	38
0	38
149	0
0	0
139	0
0	210
1	210
1	95
0	95
21	55
8	55
0	0
8	63
0	63
67	226
0	244
0	477
0	365
0	360
10	910
25	910
19	0
0	0
0	64
0	61
1	60
0	0
0	124
0	122
0	107
0	118
0	121
0	45
2	100
0	105
141	0
0	433
49	411
0	479
0	473
109	0
17	43
4	43
2	140
1	140
40	379
0	379
2	20
2	20
48	0
129	0
530	0
125	0
0	0
322	0
0	345
3	314
1	293
9	289
21	373
0	376
9	350
2	359
0	384
0	363
3	374
3	248
1	355
433	0
0	70
0	60
1	71
0	65
0	0
0	0
0	2231
0	2231
0	0
261	544
31	544
192	0
1011	0
41	0
102	222
1	222
153	0
1473	0
12	340
0	340
0	0
0	64
3	77
1	73
438	0
115	0
0	183
0	179
0	179
15	129
1	165
25	0
0	0
102	307
0	307
38	120
6	120
2889	0
0	0
33	95
4	95
373	0
0	0
0	0
0	0
821	0
0	5
0	6
0	6
0	5
4	0
7	121
0	121
33	0
0	438
2	381
0	435
40	181
5	181
45	621
14	609
0	611
0	623
0	624
0	620
3	620
12	0
500	0
481	0
1665	0
4	129
0	129
52	0
0	662
0	673
0	662
10	636
0	673
0	146
1	154
25	0
5	732
0	732
0	30
0	20
0	15
0	11
0	30
0	0
447	0
346	446
4	446
0	155
0	131
1	144
0	130
0	130
191	0
28	0
11	0
1	0
4	0
0	72
0	39
0	73
0	38
0	15
0	15
0	17
0	20
0	17
3	707
1	671
4	674
2	581
410	0
0	0
234	0
22	50
1	50
25	0
0	0
742	7907
39	4962
5	4126
39	439
2	419
8	439
19	0
30	0
55	183
0	183
16	408
9	333
4	347
2	149
16	172
0	150
5	132
1582	0
5	489
0	489
35	240
0	240
3	459
2	449
16	449
0	400
9	292
1	292
1	0
1	0
228	0
35	301
0	301
170	0
482	1385
30	1385
244	0
7	265
0	265
0	265
2	0
70	373
23	373
31	0
103	0
0	0
491	0
1777	37
3	37
76	0
1	188
8	188
3	188
0	247
0	247
11	8
0	8
6	281
0	306
1	148
1	283
0	280
0	114
0	112
0	93
0	91
0	89
0	89
0	27
0	23
0	26
0	30
2	21
123	0
8	65
0	65
0	0
0	0
3	65
0	65
0	0
67	0
0	0
0	0
449	0
995	0
637	0
323	0
205	0
3	0
0	0
0	0
13	104
0	104
281	0
7	341
19	64
0	417
1	413
5	294
552	0
73	1
40	1
0	1130
1	1130
124	692
76	692
19	0
33	357
0	357
948	0
0	176
0	158
0	176
0	0
16	130
5	130
5	248
0	248
496	0
0	192
1	192
0	186
0	1
0	1
0	1
52	0
157	0
0	0
0	160
0	141
0	161
0	144
0	145
0	142
0	0
0	0
0	399
0	398
0	372
0	371
12	0
441	0
137	0
1	235
0	235
0	0
0	0
0	0
4	0
1	375
4	375
0	0
0	0
0	0
0	1
0	1
192	0
0	0
1	0
301	0
770	0
7	0
377	0
7	0
0	0
0	0
134	0
0	71
13	110
2	107
2	110
0	91
0	400
0	415
0	402
0	390
3	391
0	382
78	0
107	0
0	0
254	2303
0	2300
1	2303
34	17
0	17
83	0
0	44
0	44
0	0
0	0
52	0
53	542
0	539
3	542
216	0
124	0
23	16
0	16
5	162
2	172
0	157
3	147
0	367
6	308
4	322
4	0
0	0
610	0
1	0
230	2164
23	2164
8	0
0	0
255	0
0	0
0	0
64	410
0	410
90	0
1462	0
16	0
0	0
0	0
145	0
0	0
1239	0
75	0
0	0
0	0
39	1367
68	1046
9	1050
2	705
767	1498
0	1094
1	1100
6	1499
243	913
11	913
3	916
8	916
13	6
0	6
0	0
55	0
68	0
47	42
0	42
0	0
0	50
0	51
0	45
0	42
35	1
2	225
0	126
0	216
3	172
372	0
1080	0
1	127
0	153
0	165
2	122
0	2
3868	0
1	0
54	241
1	241
7	118
0	113
0	110
0	21
0	18
0	21
0	22
0	17
0	17
0	0
0	319
0	319
0	318
456	0
116	0
258	0
1	5
0	5
2238	0
1	0
0	0
0	0
1	20
0	20
23	0
0	0
15	117
8	117
0	115
0	115
16	226
0	226
181	0
8	0
0	0
206	39
0	49
0	10
269	0
240	0
89	0
10	0
3	164
0	164
0	163
15	14
0	14
0	0
0	0
1134	0
261	0
1	4
0	4
0	0
0	0
17	79
0	79
30	117
3	117
0	83
0	83
0	83
0	83
0	83
0	83
0	63
1	63
4	0
0	854
23	827
0	913
0	912
0	850
0	910
7	220
2	196
4	169
8	209
0	208
0	209
14	27
0	27
168	0
20	0
0	0
64	169
4	169
0	0
237	0
433	0
284	0
376	0
196	0
0	0
155	0
2	0
3	0
131	0
59	0
96	298
0	298
12	0
11	303
0	303
0	281
0	281
2	139
90	0
0	0
21	0
170	0
277	0
3	176
74	176
2	370
2	359
1	356
0	358
1	359
5	250
0	2
0	2
0	2
0	0
0	2
0	2
57	220
2	220
0	16
0	16
0	14
0	16
0	16
0	15
4	27
1	27
172	0
216	0
1	0
0	64
1	69
0	69
0	0
2	1031
141	1031
1	0
17	0
253	0
0	481
1	637
30	640
0	0
20	0
12	0
20	0
497	0
0	0
0	27
325	0
2	2
5	2
0	78
1	78
0	78
0	78
0	0
98	0
0	227
1	227
9	4053
9	1476
1	3581
0	3683
12	224
1	224
20	0
71	0
331	3668
0	3668
1	0
0	0
68	0
38	0
323	0
2006	0
268	3959
0	3959
4	3958
0	0
0	276
4	276
5	276
6	149
9	149
611	0
0	40
0	40
0	10
2	10
0	27
1	27
2	0
509	0
0	2
0	0
0	0
86	31
0	31
0	48
1	48
36	0
0	120
6	120
0	94
723	0
0	22
0	20
0	18
0	10
0	3
0	3
0	7
2	7
59	0
26	0
20	0
2	361
1	361
0	0
16	0
335	13
7	330
3	330
6	147
0	147
25	579
0	579
1	0
0	0
12	0
0	0
3	830
144	830
32	56
1	56
0	254
0	238
0	189
0	174
0	192
6	180
1	146
127	0
7	353
8	402
4	345
1	316
0	311
7	214
1	280
324	0
4	0
0	0
0	187
2	266
2	252
0	252
0	231
0	252
1653	0
6	0
74	77
0	0
36	0
478	0
0	0
160	0
35	0
10	5
0	5
70	0
43	0
356	0
0	0
0	59
10	55
1	58
0	49
1	8
1	258
164	254
1	150
3	138
7	154
1	49
785	29
187	7
142	7
144	0
124	14
0	14
0	0
0	11
0	8
1	8
0	10
0	8
0	11
0	0
0	3278
57	3154
1	3007
3	2997
64	4
3	331
3	294
0	306
0	313
0	0
217	0
16	998
0	998
0	0
0	21
4	21
36	162
1	162
237	0
4	0
120	0
95	0
0	0
110	0
201	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	80
0	69
0	80
0	81
101	0
0	96
1	92
0	84
0	87
0	93
0	93
0	93
0	0
0	0
0	0
0	0
0	0
36	0
2	18
0	873
0	424
0	855
198	0
323	1806
0	1806
148	0
273	0
104	0
0	420
0	420
133	0
62	0
557	0
339	0
1	199
0	199
32	0
0	0
115	0
178	0
1232	0
1	0
5	48
0	48
0	48
1	56
10	49
0	23
22	0
45	444
2	444
0	111
14	111
213	0
0	267
1	159
0	259
3	152
0	229
0	207
0	221
0	0
0	0
217	363
1	363
291	0
3	0
174	1
0	0
359	0
222	378
30	378
210	0
104	0
0	0
0	0
0	0
0	0
85	0
32	68
0	68
8	82
7	82
0	92
5	92
1	166
0	166
3	136
0	0
0	8
0	14
3	11
5	0
0	0
52	655
0	655
17	0
15	0
1	319
2	326
9	326
37	0
65	42
3	19
1	37
0	0
5	0
1688	0
0	0
0	98
0	98
0	91
3	84
0	90
0	88
327	0
0	34
0	38
0	38
0	37
0	29
0	27
0	38
0	33
0	33
0	35
0	35
0	35
0	38
1547	0
5	566
0	566
0	563
34	0
9	885
0	870
0	885
276	0
55	0
2	268
147	268
0	0
18046	0
110	0
0	88
0	82
0	77
342	0
2	3909
0	3911
17	3909
3	3909
43	3876
26	1668
63	1139
1407	1188
2	1188
0	0
0	0
0	0
0	2
0	2
0	2
0	2
9	0
0	2
0	2
0	8
0	8
0	258
12	226
0	248
6	174
20	217
0	217
205	0
163	0
0	0
0	0
0	457
0	454
1	456
1	455
3	455
19	455
0	454
0	457
0	456
1	455
0	463
0	463
0	462
0	462
0	462
360	0
1	0
10	105
1	105
156	59
18	43
0	43
36	0
11	195
0	195
0	0
4	7
0	7
1	0
7	73
6	73
4	68
0	0
5088	4314
1	4314
5265	0
23	156
3	156
48	18
0	18
0	18
0	158
0	145
0	155
0	84
0	84
0	0
1030	0
2	18
0	20
0	16
0	0
0	0
0	0
24	0
7	25
6	22
1	15
440	3709
0	3709
0	3709
0	3709
104	45
5	654
0	654
1024	0
0	0
0	0
0	380
0	388
2	368
0	384
0	384
0	0
0	244
0	244
0	0
89	1
0	1
0	0
1371	0
0	0
0	276
4	288
0	283
240	0
2	0
0	0
0	29
0	29
33	0
200	0
0	0
0	63
0	112
1	96
4	99
0	99
0	99
0	99
1	99
0	99
0	93
215	0
0	1
3	28
175	0
37	0
3	155
0	155
0	141
8	0
3	131
1	131
412	0
0	0
0	0
0	1
0	1
136	0
108	0
3	0
197	0
0	0
65	0
39	91
0	64
0	91
0	35
0	36
26	83
0	82
106	0
1	0
81	0
0	0
71	0
0	0
0	846
1	798
9	674
1	1074
0	1074
0	361
0	345
0	309
0	349
0	230
0	326
0	341
61	0
755	0
329	1384
6	1384
589	0
3	0
1	0
0	0
0	0
0	0
2	282
0	282
13	98
2	98
0	0
0	0
0	0
3	0
738	0
0	0
0	450
23	398
0	446
142	0
0	1
3	1
7	94
0	105
1	100
1235	0
0	92
0	80
0	93
0	80
3	90
46	78
0	78
2	0
0	42
1	38
0	42
0	41
2	41
0	27
2002	0
0	0
56	0
353	0
620	0
237	0
0	0
0	0
108	0
0	0
71	0
17	79
3	79
3	167
0	167
0	185
0	174
0	194
0	193
0	78
1	1
0	1
0	0
0	0
0	0
316	81
1292	0
44	3078
3	2389
6	2367
314	25
0	31
0	11
0	12
7	224
0	224
0	0
0	0
17	129
1	130
3	130
9	66
16	66
905	345
292	388
0	34
0	45
0	40
0	39
0	27
9	14
0	0
0	1
0	0
33	1
0	2
0	2
0	2
2	0
1	0
15	0
89	0
0	0
0	195
0	195
0	127
0	168
0	195
0	168
0	0
0	832
0	830
0	830
0	828
0	830
177	0
10	0
0	0
0	0
0	40
0	41
0	41
13	232
1	232
0	122
2	93
2	112
2	114
26	0
36	0
10	275
0	275
2	0
1	598
62	598
0	583
334	0
37	1037
115	1037
249	209
0	209
345	0
0	0
0	38
1	38
0	0
63	0
336	2364
58	1969
17	2193
0	59
0	95
0	106
1	96
46	274
0	274
0	118
10	212
15	214
0	147
23	79
3	79
0	8
0	8
18	61
1	61
0	61
56	0
7	425
1	425
1	9
0	9
1103	0
0	104
0	94
0	103
0	87
1	81
0	95
0	102
0	92
35	485
0	485
63	0
0	0
0	0
5	41
1	42
8	1
3	91
4	91
0	194
0	194
0	0
0	0
1	0
7	165
0	165
0	165
25	36
0	36
0	0
1	0
0	0
140	0
0	77
0	87
0	82
3	79
0	87
0	79
0	8
92	0
6	48
0	46
0	48
0	97
0	78
2	97
32	0
9	219
0	219
138	0
0	2
0	2
3	49
187	344
1	349
0	33
6	23
17	41
0	33
4	92
43	92
20	0
0	694
1	697
1	622
0	697
105	0
79	0
0	3
2	3
0	3
96	390
15	390
147	279
0	279
35	0
454	0
25	0
0	4
0	4
0	4
0	4
13	0
6	115
12	115
0	221
47	378
1	378
0	49
0	49
4	0
273	0
3	1718
0	1714
0	1712
0	1712
0	1712
0	0
0	1041
0	1034
0	1040
0	1040
0	1034
16	1026
0	1026
35	337
33	333
92	210
4	206
967	0
4	0
0	5
0	5
3	100
2	102
1	102
73	0
0	8
0	9
0	10
0	0
0	0
0	0
0	0
47	0
291	0
0	3
0	3
0	0
2	0
0	0
10	88
0	88
16	300
52	300
65	334
0	334
117	470
31	470
89	473
45	473
1	3
0	6
174	3
0	0
415	0
465	0
0	41
0	49
1	48
9	0
4	249
0	249
61	0
1	167
0	176
0	172
0	171
214	0
32	0
0	3
0	3
0	0
8	0
0	0
2889	0
0	267
1	160
0	247
0	242
0	177
0	189
0	205
0	268
0	146
0	186
75	0
0	1
0	1
0	1
13	0
0	0
0	0
0	0
5	54
4	54
136	680
0	680
0	467
6	0
0	0
5332	0
2	0
4	261
0	261
2	0
186	0
0	0
0	0
0	15
0	19
0	20
0	19
0	18
0	10
0	18
0	18
0	9
23	207
0	207
187	673
0	673
1	0
0	0
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	6
260	0
277	0
0	2
3	2
0	0
0	0
0	0
0	0
0	68
0	58
0	58
0	68
0	0
1	323
1	276
0	222
109	0
242	1
102	1583
21	1135
2	1426
0	0
0	0
0	0
0	0
0	0
17	67
0	67
238	872
0	872
19	19
0	19
0	5
0	6
0	6
1	4
105	137
1	80
108	57
639	0
0	0
338	0
1752	698
27	701
35	456
37	456
2	258
5	216
2	210
0	200
0	181
0	159
0	193
8	113
24	113
76	74
0	74
0	0
98	0
2	328
0	328
136	0
5	33
1	33
187	0
89	0
16	22
0	22
238	0
194	0
358	0
0	201
3	201
0	201
9	200
551	0
12	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	15
0	15
0	16
0	15
0	15
0	0
1	0
281	0
0	0
6	7
0	7
0	0
592	0
0	33
0	33
8	319
153	319
0	6
2	6
6	0
1048	0
3	0
2	0
180	0
8	26
0	30
0	22
0	1
4732	0
86	260
0	208
0	260
0	71
3	66
0	66
4	42
179	10858
18832	10858
85	0
211	0
151	84
9	5
0	5
721	0
242	0
19	195
0	195
0	0
0	0
0	0
0	8
0	8
0	8
0	1
0	8
0	8
0	0
0	1
0	8
33	15
0	16
0	10
0	11
132	0
8	0
3	22
3	22
1	65
4	65
0	0
0	545
0	181
0	540
70	0
40	0
20	254
5	254
34	32
15	125
2	102
0	112
0	96
2	82
0	0
0	0
0	0
0	0
0	0
65	0
0	50
0	50
0	48
0	49
0	49
205	0
0	283
4	239
4	284
0	222
0	238
0	221
55	20
0	3
0	1
1	3
0	0
82	0
1	38
2	38
0	0
0	0
0	0
0	8
0	8
0	3
0	3
0	0
0	0
0	0
0	0
0	0
4	0
49	2331
0	2331
0	2329
4	71
0	71
0	0
0	0
0	0
3	305
0	304
0	305
4	190
3	185
0	264
1	201
0	222
0	192
0	166
0	0
0	0
0	0
1	0
2	3
0	3
31	0
0	20
0	20
1	33
2	33
268	0
1	14
0	14
1	0
72	0
1	2
0	2
0	2
0	1
35	0
2	75
62	75
0	69
2	176954
81317	902
0	3
0	44
0	23
0	44
0	40
221	25
75	607
2	607
0	4398
0	4398
61	0
145	0
31	575
18	575
329	0
0	20
0	13
0	20
0	20
0	10
0	8
3	8
0	0
55	617
12	617
115	0
0	1
0	1
405	0
2119	0
26	0
13	0
292	0
0	257
17	257
436	0
54	0
3	0
0	264
0	264
0	260
0	28
4	28
1	377
0	377
956	0
0	0
369	0
27	109
1	111
0	86
37	169
0	169
0	0
0	0
0	0
828	0
1265	0
6	119
0	119
0	108
0	108
71	41
72	0
1	0
0	0
0	56
4	56
14	126
1	126
0	4
0	6
0	6
0	4
251	569
12	569
0	0
0	0
0	0
11	330
0	330
50	5
6	12
3	12
21	0
128	0
20	0
0	0
9	0
199	0
6	0
0	0
0	0
0	0
60	0
65	221
0	221
258	0
24	0
7	6
1	6
19	478
0	478
3	1524
0	1524
0	323
0	317
2	322
0	322
0	2
0	2
9	0
0	0
0	0
0	0
135	0
0	452
2	452
455	0
0	105
1	105
3	105
0	3
0	3
0	3
0	3
0	3
0	3
18	0
9	220
0	220
0	23
0	23
0	23
0	23
0	22
132	0
130	0
2	0
1	14
0	14
0	0
0	0
6	235
0	221
0	235
392	0
0	0
1436	0
101	0
0	0
17	0
6	0
6	0
258	0
0	509
2	509
3	72
0	72
4	0
2	0
33	0
21	93
3	71
0	95
3580	0
11	133
1	133
0	0
0	0
0	0
7	488
0	499
0	383
0	488
1098	0
6	20
73	0
291	0
0	0
499	0
10	43
1	43
1388	0
531	0
0	342
51	296
0	341
0	164
0	130
0	164
188	0
109	0
0	4
2	4
0	4
0	4
0	0
0	0
7	15
2	15
1	17
0	17
0	15
130	0
491	0
0	0
0	0
2	252
0	252
0	252
0	225
2	612
0	612
987	0
1	11
1	12
0	9
1	8
0	160
0	156
0	153
0	153
1	4
0	4
0	4
0	59
0	56
1	58
0	0
1995	99
276	0
15	0
0	123
0	97
11	21
0	106
116	0
15	22
1	22
1	0
0	9
81	9
0	44
0	44
0	45
0	38
0	43
0	50
0	48
4	0
0	40
0	0
0	2
0	1
38	16
36	0
0	0
68	0
908	0
304	0
394	0
482	0
0	228
0	228
0	628
3	628
94	328
169	328
2	399
0	403
12	335
0	399
0	11
5	202
58	202
8	624
0	624
0	624
4	8
0	8
51	181
1	187
1	187
165	0
0	394
0	391
0	394
149	24
0	24
3	632
0	632
1	630
3	125
0	9
0	9
136	0
1	0
1	0
124	0
0	1
0	1
0	1
107	734
41	734
1	52
3	42
1	52
1	0
103	7
0	7
258	0
74	1071
81	947
5	717
246	0
37	154
0	73
12	154
0	73
83	0
535	0
10	0
2624	0
499	0
0	0
322	0
0	0
2792	0
873	0
1	0
1	0
2	87
0	87
3	0
96	309
137	0
282	0
6	687
0	686
2	688
0	658
0	0
0	0
0	38
0	38
0	30
0	0
24	357
0	357
4	0
174	0
14	40
1	40
42	0
410	0
1666	0
0	0
28	100
5	100
79	0
92	0
2	15
1	10
0	6
0	6
54	202
11	203
0	135
3	132
0	131
44	0
443	0
905	0
618	0
70	493
42	559
8	432
267	0
101	0
1	0
0	0
153	2174
1	2063
0	2186
123	0
46	171
3	171
562	0
11	0
0	0
0	0
156	5621
2	5621
8	0
0	0
0	0
161	0
640	0
9	9
0	9
0	0
2	0
1250	0
119	0
0	0
0	0
13	0
6	0
3	177
4	176
0	169
0	177
80	313
9	308
11	322
0	160
21	134
0	134
1	0
0	0
0	0
0	304
1	304
0	0
38	0
18	196
2	196
2	0
0	0
26	0
38	0
0	78
0	79
4	85
0	88
0	57
99	2
0	245
2	245
0	244
0	0
0	0
5400	0
478	0
104	0
501	0
0	0
0	0
54	24
2	24
84	1508
0	1508
51	105
0	105
0	62
0	62
11	265
13	239
7	221
154	510
2	509
0	510
501	0
0	0
1165	0
654	0
0	159
0	159
1	157
64	0
0	11
0	11
0	11
2	0
867	0
3	0
0	0
0	0
0	140
7	130
0	145
3	80
2	79
0	80
11	0
189	0
574	0
0	322
0	294
0	330
0	302
2	80
8	81
1	81
3	3
0	3
0	357
4	332
10	346
26	0
47	0
950	0
372	0
0	0
307	3388
1	3388
0	1
0	172
0	175
0	138
2	135
0	174
0	174
0	170
0	141
0	133
0	175
0	171
1	171
0	142
0	174
0	174
0	140
0	136
0	133
1	126
0	2883
0	2883
322	121
2239	0
0	55
3	55
0	479
1	479
0	4
0	4
8355	0
182	0
79	0
449	1
1	35
1	25
0	35
167	954
4	954
0	55
0	43
0	53
0	55
3	7
0	7
0	7
0	39
0	36
1	45
0	39
1	45
0	44
20	0
12	0
241	0
102	1304
4	1258
0	1291
0	965
0	1010
0	1021
2	156
13	156
2	2
0	2
0	2
0	2
41	0
11	34
0	34
158	0
137	1702
0	1702
1	53
0	53
7	0
1	0
0	27
0	19
0	27
1	197
1	209
24	209
72	0
246	0
293	1106
119	1106
8	325
0	325
13	27
4	27
193	0
37	0
117	115
1	115
77	407
1	407
2	87
2	16
0	16
83	361
0	361
40	0
96	0
37	0
65	311
1	311
0	0
5	227
2	227
0	226
0	226
398	3
50	341
0	341
20	58
0	58
2423	0
0	9
1	9
61	122
11	122
0	138
1	138
162	0
0	32
0	24
0	34
0	29
342	0
0	0
0	0
0	0
142	0
0	342
0	340
0	240
0	243
1	244
2	313
0	297
0	18
5	18
0	0
140	0
0	0
0	0
0	0
13	0
4	294
4	294
0	278
0	138
0	136
0	178
0	176
20	0
3	0
37	0
0	15
0	15
0	0
397	0
7	0
0	88
1	72
0	90
0	88
45	425
1	425
75	0
0	13
1	13
137	16
71	59
59	59
86	0
345	0
274	0
0	92
0	94
1	93
89	237
6	237
58	312
5	312
0	0
592	2324
107	2324
349	0
1	18
0	18
22	0
196	0
48	0
0	6
0	6
0	6
175	0
124	862
13	862
20	199
14	199
3422	0
0	0
3	0
0	26
0	28
0	28
0	24
0	26
0	26
13	1065
3	978
41	679
137	0
0	65
1	64
2	62
0	59
0	0
0	10
122	214
0	0
0	0
3481	214
83	0
39	0
4	0
638	0
89	382
49	382
24	285
0	285
70	0
2360	0
3	41
0	41
0	0
289	0
12	0
0	0
262	0
0	0
1	159
0	159
2127	0
490	0
366	1430
0	1430
322	0
37	0
24	0
372	0
51	83
8	83
0	52
0	58
0	56
0	54
0	56
0	55
0	54
0	52
141	0
720	0
37	0
11	0
19	0
1	0
1221	0
3238	0
418	0
243	0
22	8
2	8
2	147
0	137
0	131
0	0
0	13
0	13
2	232
7	232
0	10
0	28
0	18
0	23
3	98
7	70
5	95
52	0
0	0
2	294
3	194
3	269
0	143
5	103
0	145
0	104
0	33
1	137
0	139
0	137
552	0
73	0
2	0
9	50
4	40
0	35
0	17
788	0
17	317
1	315
2	318
0	318
10	0
83	0
152	0
6	41
0	41
38	0
291	0
0	203
0	187
3	163
0	193
0	196
0	191
0	180
0	206
0	194
1	183
0	197
0	190
0	186
0	48
1259	0
0	76
4	76
5	76
2	76
5	269
38	269
29	0
43	0
10	157
0	157
0	652
0	717
0	187
526	0
7	149
0	64
0	108
0	136
0	109
1	88
0	135
0	94
0	75
0	92
0	78
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	3
0	3
190	0
319	0
65	88
0	50
0	88
137	0
0	22
0	27
0	27
1	22
2	829
13	598
0	698
5	627
520	2193
36	2193
366	0
126	0
23	0
151	0
0	0
682	0
46	77
1	77
28	69
2	69
0	84
0	84
12	0
45	130
1	130
0	85
95	290
3	290
0	0
204	0
0	0
45	0
7	575
72	575
138	0
557	0
45	0
8	0
0	1
0	1
4	12
0	12
435	0
303	1
24	256
8	257
206	0
0	68
0	68
0	67
0	68
1	288
0	262
0	276
0	276
0	0
0	2
0	2
0	2
437	0
175	0
0	0
189	0
28	0
0	147
0	139
0	136
10	147
767	0
134	459
8	459
1	23
7	23
0	0
225	0
212	0
0	34
0	28
0	37
0	36
0	30
0	29
11	56
2	56
6	36
11	28
0	23
1283	0
13	2128
186	2128
164	733
0	754
5	545
158	172
0	172
4	0
94	0
30	0
202	7
0	7
184	0
0	0
192	0
13	0
4934	0
0	408
15	408
0	0
0	0
0	0
5	0
16	225
0	226
1	226
0	0
1	24
1	24
268	0
10	658
0	658
56	0
126	0
0	66
0	64
0	70
0	81
0	71
0	54
0	55
0	76
373	0
293	0
92	0
2	413
61	413
11	46
7	46
2094	15367
1784	15892
69	15888
42	152
0	129
2	129
336	23
53	279
5	154
15	280
1	155
1	1076
0	1073
0	1006
275	385
1	385
0	0
0	0
123	0
1	314
0	309
0	283
0	299
17	142
13	142
63	236
0	236
1	0
0	64
2	57
0	60
0	57
179	0
389	0
0	0
0	3
0	3
0	2
0	3
0	2
0	0
0	0
438	0
26	0
0	0
0	208
0	208
2	200
444	0
59	0
0	72
13	50
0	70
2	58
202	298
0	192
1	143
397	0
0	734
1	690
0	725
0	725
3	724
0	723
0	725
0	630
2	683
543	0
851	0
0	0
379	0
868	0
3483	0
0	0
1	35
50	35
0	142
3	114
