BISCUITqc Depth Distribution (All)
depth	count
12735	3
12744	1
12745	1
12748	1
12750	1
12751	2
12752	1
12754	2
12755	2
12758	1
12759	1
12760	1
12761	3
12762	1
12763	1
12764	1
12766	2
12767	2
12768	1
12769	3
12770	2
12771	2
12772	2
12773	2
12774	2
12775	4
12776	3
12777	3
12778	1
12779	3
12780	5
12782	4
12783	6
12784	2
12785	1
12786	1
12787	3
12789	1
12791	1
12792	1
12793	4
12794	1
12796	1
12797	1
12798	1
12799	1
12800	1
12801	2
12802	3
12803	2
12804	1
12805	2
12807	2
12808	1
12809	1
12810	1
12812	1
12815	2
12816	1
12817	3
12818	3
12819	2
12820	1
12821	1
12823	2
12824	4
12826	4
12827	2
12828	2
12829	3
12830	1
12831	2
12832	1
12833	3
12834	1
12835	4
12837	3
12839	3
12840	4
12841	2
12842	2
12843	2
12844	5
12845	1
12846	4
12847	7
12848	9
12849	10
12850	6
12851	6
12852	1
12854	4
12855	3
12856	1
12857	1
12859	1
12860	4
12861	1
12862	13
12863	2
12865	3
12866	6
12867	4
12868	1
12873	1
12875	2
12877	1
12879	2
12881	1
12884	4
12885	3
12886	1
12888	1
12891	2
12892	2
12893	2
12894	1
12896	1
12897	1
12898	1
12899	2
12900	3
12902	3
12903	3
12904	7
12905	7
12906	1
12910	1
12911	2
12913	1
12914	1
12915	1
12916	1
12919	1
12924	1
12929	1
12931	1
12932	1
12935	1
12938	2
12939	1
12941	4
12942	3
12943	1
12944	1
12945	2
12946	2
12947	2
12949	1
12950	1
12953	3
12955	1
12958	2
12959	1
12960	1
12961	1
12964	4
12965	1
12966	1
12967	3
12968	1
12969	2
12971	2
12972	2
12974	3
12975	1
12976	1
12978	1
12980	1
12981	1
12982	2
12983	1
12984	3
12985	2
12986	1
12987	2
12992	1
12993	2
12994	2
12995	1
12996	2
12998	2
12999	1
13000	1
13001	4
13002	4
13003	3
13004	4
13005	5
13006	5
13007	3
13008	7
13009	3
13010	3
13015	1
13019	1
13026	1
13029	1
13032	1
13034	1
13035	1
13039	1
13049	1
13050	18
13051	15
13052	23
13057	1
13069	2
13077	3
13078	1
13080	1
13081	4
13082	5
13084	6
13085	1
13086	2
13087	1
13088	4
13089	3
13090	2
13091	3
13092	2
13093	2
13094	1
13095	3
13097	3
13098	2
13099	2
13100	2
13101	1
13102	1
13103	3
13104	3
13105	3
13106	9
13107	1
13109	1
13110	1
13118	2
13120	1
13121	1
13125	3
13127	2
13128	1
13130	1
13132	2
13133	1
13134	1
13136	1
13137	3
13138	1
13140	1
13142	1
13144	67
13145	2
13146	2
13147	3
13148	4
13149	1
13151	1
13152	1
13154	1
13159	1
13162	2
13163	1
13172	3
13173	2
13174	1
13175	1
13177	1
13179	1
13181	1
13182	1
13188	1
13189	2
13190	2
13194	1
13195	1
13196	1
13197	2
13198	1
13199	1
13200	4
13202	4
13203	4
13204	2
13205	1
13207	1
13209	1
13210	3
13211	2
13212	2
13214	2
13215	4
13218	1
13219	2
13221	1
13222	5
13223	3
13224	14
13225	10
13226	1
13227	5
13228	2
13229	3
13230	3
13231	4
13232	7
13233	2
13234	2
13235	2
13236	3
13237	6
13238	1
13239	1
13240	1
13241	1
13242	1
13243	3
13244	1
13245	3
13248	1
13250	2
13253	1
13258	2
13259	1
13262	1
13265	1
13267	1
13269	1
13272	1
13276	3
13278	1
13279	1
13280	2
13281	1
13283	1
13286	1
13288	2
13289	1
13292	1
13293	1
13294	1
13295	1
13296	2
13297	2
13299	1
13301	1
13302	1
13303	1
13304	1
13305	2
13306	2
13307	1
13308	1
13309	4
13310	3
13311	2
13312	4
13313	2
13314	5
13317	1
13318	1
13320	1
13321	1
13322	6
13323	3
13324	3
13327	2
13328	2
13329	1
13331	1
13334	2
13339	1
13343	2
13345	1
13346	1
13350	1
13354	1
13355	1
13358	1
13366	1
13368	2
13369	1
13370	1
13371	2
13373	1
13374	1
13375	1
13378	2
13380	1
13381	1
13382	1
13383	1
13385	1
13386	2
13387	2
13391	1
13393	1
13395	1
13396	1
13399	5
13400	7
13401	6
13402	2
13404	1
13405	2
13406	1
13407	2
13408	3
13409	17
13410	8
13411	9
13413	5
13414	3
13415	5
13416	2
13417	1
13419	1
13422	1
13424	1
13425	1
13426	1
13428	1
13430	2
13433	1
13434	1
13436	1
13437	3
13438	1
13439	6
13440	5
13441	4
13442	4
13443	18
13444	6
13445	3
13446	4
13447	4
13448	25
13449	3
13450	22
13452	3
13453	1
13454	3
13455	1
13456	2
13458	1
13459	1
13460	2
13462	1
13464	1
13466	1
13469	1
13473	1
13474	1
13476	1
13477	1
13479	1
13480	3
13481	1
13482	1
13483	1
13485	1
13486	1
13487	4
13489	4
13490	3
13491	1
13492	1
13493	2
13495	3
13496	1
13499	1
13503	3
13504	4
13505	4
13506	2
13507	2
13508	2
13509	5
13510	2
13511	5
13512	2
13513	4
13514	9
13515	8
13516	1
13517	1
13519	1
13521	1
13522	1
13524	2
13526	1
13527	2
13528	2
13529	2
13530	1
13531	1
13532	1
13533	1
13535	3
13536	3
13537	2
13538	2
13539	2
13540	3
13541	2
13542	1
13543	5
13544	3
13546	2
13548	2
13550	3
13551	1
13552	2
13553	3
13554	1
13556	1
13557	4
13559	1
13560	3
13561	3
13562	2
13563	1
13564	4
13565	4
13566	3
13567	3
13568	4
13569	8
13570	4
13571	2
13572	2
13573	4
13574	6
13575	2
13576	1
13577	1
13578	1
13580	1
13581	1
13587	1
13599	5
13602	1
13607	1
13610	1
13611	1
13614	1
13616	1
13617	3
13618	1
13619	2
13620	4
13623	1
13625	1
13628	1
13630	1
13648	1
13649	1
13654	1
13655	1
13662	1
13665	2
13668	1
13674	1
13678	1
13679	1
13683	3
13687	1
13690	1
13691	1
13695	1
13697	1
13705	1
13706	2
13707	4
13709	1
13710	1
13714	1
13715	1
13719	1
13720	1
13722	1
13724	1
13728	1
13731	1
13735	1
13736	1
13737	1
13744	1
13745	8
13746	1
13747	1
13749	1
13751	1
13756	1
13757	3
13758	4
13759	4
13760	4
13761	16
13762	6
13763	5
13764	6
13765	3
13766	6
13767	1
13768	1
13769	13
13770	8
13771	5
13772	3
13773	1
13774	2
13777	3
13778	13
13779	2
13780	5
13781	2
13782	4
13783	11
13784	3
13787	1
13788	1
13789	1
13792	1
13797	1
13798	1
13807	1
13808	2
13809	1
13810	1
13813	1
13815	1
13823	2
13825	2
13830	1
13837	1
13838	2
13839	1
13840	2
13841	1
13842	1
13844	5
13845	1
13846	1
13848	2
13850	1
13851	1
13853	2
13854	1
13855	1
13856	1
13857	1
13864	1
13865	2
13866	1
13867	1
13869	1
13872	1
13880	1
13887	1
13889	2
13891	1
13897	1
13898	1
13911	1
13920	1
13925	1
13926	3
13928	1
13934	1
13935	1
13936	1
13949	1
13956	1
13961	2
13976	1
13979	1
13980	3
13981	2
13990	1
13994	1
13997	1
14001	1
14008	1
14009	1
14011	1
14012	1
14018	2
14020	1
14022	1
14028	1
14029	1
14042	1
14063	1
14066	4
14067	4
14068	4
14069	15
14070	5
14071	2
14072	14
14073	1
14076	1
14077	4
14078	7
14079	1
14080	1
14081	3
14082	7
14083	3
14084	3
14085	3
14086	4
14087	2
14093	1
14094	1
14097	1
14098	1
14100	1
14106	1
14112	1
14117	2
14120	1
14121	1
14128	1
14131	1
14135	1
14140	1
14145	1
14155	1
14161	1
14162	1
14165	1
14167	1
14180	2
14181	13
14182	12
14184	1
14192	1
14212	1
14213	1
14214	1
14228	1
14229	1
14231	1
14239	1
14244	1
14247	1
14249	1
14257	1
14261	1
14266	3
14275	1
14276	2
14280	1
14281	1
14282	2
14283	1
14285	1
14287	2
14289	2
14291	1
14292	1
14296	1
14298	1
14299	1
14302	2
14303	1
14306	2
14312	2
14313	1
14328	1
14332	2
14333	1
14334	4
14336	2
14337	2
14341	1
14345	1
14350	2
14352	1
14353	1
14357	1
14358	1
14359	1
14360	1
14361	1
14363	1
14366	2
14369	1
14372	1
14374	1
14378	1
14382	1
14385	1
14386	1
14387	2
14389	1
14390	1
14393	2
14394	1
14396	1
14397	1
14398	2
14401	2
14408	1
14410	1
14412	1
14413	1
14415	1
14416	1
14421	1
14427	1
14428	1
14430	2
14434	1
14437	1
14438	2
14439	1
14440	1
14441	1
14442	2
14443	2
14444	1
14445	1
14446	2
14447	4
14448	3
14450	2
14452	2
14453	2
14454	1
14486	2
14498	1
14513	1
14518	1
14526	1
14530	2
14531	2
14534	1
14535	2
14536	1
14537	3
14540	1
14541	1
14544	1
14545	2
14546	3
14548	1
14549	2
14552	3
14554	1
14556	2
14558	1
14559	1
14560	5
14561	4
14562	4
14563	1
14564	3
14565	5
14566	1
14568	1
14570	1
14572	1
14575	2
14576	1
14578	1
14579	1
14580	1
14581	1
14584	1
14588	1
14590	2
14598	1
14599	2
14603	1
14605	3
14606	1
14607	1
14611	3
14613	2
14614	3
14617	2
14619	1
14622	1
14625	2
14631	1
14632	2
14633	3
14635	1
14636	4
14639	1
14642	1
14644	1
14645	1
14647	2
14652	1
14654	1
14655	2
14658	1
14660	1
14661	1
14669	1
14672	1
14675	1
14677	2
14684	2
14685	1
14687	2
14688	2
14689	4
14690	1
14691	3
14704	1
14715	1
14729	1
14739	2
14741	1
14742	2
14743	1
14744	2
14745	4
14746	2
14748	2
14749	8
14762	1
14766	1
14769	1
14770	1
14771	1
14782	1
14784	2
14791	1
14794	1
14795	4
14796	1
14797	1
14799	1
14800	1
14801	1
14802	2
14803	4
14804	2
14805	7
14806	2
14809	1
14814	1
14816	1
14822	1
14830	1
14837	1
14840	1
14861	1
14866	1
14872	1
14874	1
14876	1
14877	1
14880	1
14881	1
14884	1
14885	1
14892	1
14894	1
14895	1
14896	1
14897	3
14902	1
14903	1
14904	1
14907	1
14910	1
14927	1
14937	1
14940	1
14950	1
14951	1
14953	1
14954	1
14955	1
14959	1
14962	1
14963	1
14964	1
14965	1
14966	1
14969	1
14970	1
14971	1
14972	1
14973	2
14974	1
14975	1
14976	1
14981	2
14982	1
14985	1
14987	1
14989	2
14990	1
15003	1
15004	1
15005	1
15007	1
15008	3
15009	1
15010	1
15011	1
15013	1
15014	3
15015	2
15016	2
15017	6
15018	4
15019	2
15020	1
15022	6
15024	9
15025	4
15026	5
15027	2
15028	6
15029	9
15030	6
15031	7
15032	1
15033	2
15036	1
15037	2
15038	3
15039	2
15040	1
15041	4
15042	4
15043	3
15044	2
15045	2
15046	2
15047	7
15048	2
15049	1
15050	2
15051	2
15054	1
15057	3
15059	2
15060	3
15061	2
15062	2
15063	3
15071	1
15079	1
15086	1
15088	1
15089	1
15094	1
15095	1
15096	1
15097	1
15098	2
15101	1
15102	1
15105	1
15107	1
15109	1
15110	1
15112	1
15118	1
15119	1
15121	1
15122	1
15127	1
15128	1
15129	3
15130	1
15133	1
15134	1
15139	2
15140	1
15149	2
15153	1
15157	1
15160	2
15161	1
15165	1
15169	1
15172	1
15175	1
15178	1
15181	1
15182	1
15187	1
15188	1
15191	1
15193	1
15194	1
15195	1
15196	3
15197	1
15198	1
15200	1
15201	1
15203	1
15208	2
15213	1
15214	1
15217	1
15218	2
15219	3
15220	1
15224	1
15226	3
15227	2
15228	2
15229	1
15230	1
15231	1
15232	1
15233	1
15235	1
15237	1
15239	1
15241	2
15242	1
15243	1
15244	1
15246	1
15248	1
15249	3
15250	2
15251	1
15252	1
15253	1
15254	5
15255	2
15256	3
15258	2
15259	1
15260	6
15261	4
15262	2
15263	1
15265	1
15266	2
15268	2
15270	3
15271	1
15273	1
15274	3
15275	2
15277	1
15278	4
15279	8
15280	13
15281	27
15282	4
15283	3
15284	3
15286	1
15287	2
15288	2
15289	1
15290	2
15292	1
15293	3
15294	1
15295	3
15296	1
15297	1
15298	3
15299	2
15300	1
15302	6
15303	1
15305	2
15306	1
15308	4
15309	4
15310	1
15311	1
15312	1
15313	7
15333	1
15334	1
15337	1
15338	1
15340	1
15350	2
15352	1
15359	1
15363	1
15367	1
15374	2
15377	1
15383	1
15390	1
15391	1
15392	1
15399	1
15400	1
15403	1
15410	2
15411	1
15412	1
15413	1
15415	1
15416	1
15417	2
15424	1
15425	1
15428	1
15431	1
15437	2
15440	1
15444	1
15450	1
15453	1
15456	2
15457	1
15463	1
15464	1
15465	1
15473	1
15476	3
15477	1
15478	3
15479	4
15480	10
15481	6
15482	1
15483	3
15484	3
15485	10
15486	11
15487	26
15488	12
15489	1
15492	2
15493	1
15494	2
15495	9
15499	2
15500	2
15509	1
15514	1
15527	1
15528	1
15533	1
15534	1
15535	1
15538	1
15539	1
15543	1
15545	1
15548	1
15549	1
15553	1
15555	1
15560	1
15562	1
15569	2
15573	1
15586	1
15589	1
15597	3
15605	2
15621	1
15631	1
15653	1
15655	1
15657	1
15663	1
15666	1
15670	1
15673	1
15676	3
15678	2
15684	1
15694	1
15698	1
15699	1
15703	1
15715	1
15725	1
15727	1
15731	1
15732	1
15737	1
15738	1
15763	2
15767	1
15776	2
15778	1
15783	1
15788	1
15790	1
15791	1
15794	1
15795	1
15802	1
15804	1
15805	1
15812	1
15814	2
15819	2
15821	1
15822	1
15832	1
15833	2
15836	1
15839	1
15840	2
15841	2
15842	1
15843	1
15844	2
15847	1
15848	1
15849	1
15851	1
15853	10
15854	5
15856	1
15858	1
15859	4
15860	2
15863	1
15865	9
15866	64
15867	5
15868	1
15870	1
15873	1
15885	2
15889	1
15891	1
15892	1
15895	1
15900	1
15905	1
15907	2
15910	1
15912	1
15915	1
15921	1
15925	1
15927	2
15931	1
15934	1
15935	1
15937	2
15938	1
15939	1
15944	2
15945	1
15947	2
15948	1
15949	2
15951	1
15952	2
15953	4
15954	10
15955	30
15956	12
15957	4
15958	2
15959	7
15960	8
15961	22
15962	2
15963	1
15964	1
15966	1
15970	2
15972	1
15973	3
15974	1
15975	7
15976	1
15977	1
15981	2
15986	2
15990	1
15995	1
16009	1
16014	2
16017	1
16020	1
16021	1
16026	1
16033	2
16037	1
16040	1
16043	1
16044	1
16046	1
16048	2
16051	2
16053	1
16055	1
16056	4
16058	2
16059	1
16060	4
16061	2
16062	3
16063	4
16064	3
16065	2
16066	4
16067	2
16068	1
16070	1
16071	1
16075	1
16081	1
16084	1
16086	1
16093	1
16099	1
16105	1
16106	2
16109	1
16111	2
16113	3
16116	2
16117	4
16118	3
16119	3
16120	1
16121	10
16122	1
16123	11
16124	5
16125	7
16126	8
16127	1
16128	1
16129	5
16130	27
16131	16
16132	1
16133	1
16137	1
16143	1
16147	1
16150	1
16155	1
16156	1
16165	1
16180	1
16182	1
16184	1
16188	1
16196	1
16210	1
16224	1
16226	2
16228	1
16231	1
16232	1
16234	2
16241	1
16256	1
16264	1
16274	1
16277	3
16279	3
16280	3
16281	2
16282	1
16283	1
16285	3
16286	5
16287	2
16288	2
16289	1
16291	2
16292	1
16293	3
16294	1
16295	5
16298	1
16299	1
16305	1
16307	1
16313	1
16317	1
16319	1
16323	2
16324	1
16325	1
16328	2
16329	3
16331	3
16332	1
16336	1
16340	3
16343	1
16344	1
16346	1
16347	1
16348	1
16353	4
16354	1
16355	1
16356	1
16358	1
16360	4
16361	3
16363	1
16366	2
16378	1
16381	1
16391	1
16398	2
16403	1
16425	1
16432	1
16434	1
16435	1
16441	1
16445	1
16449	1
16453	1
16455	1
16456	2
16461	2
16466	1
16468	1
16469	1
16474	2
16479	1
16482	1
16490	2
16501	2
16502	1
16504	2
16505	1
16506	2
16507	1
16510	1
16511	1
16512	3
16513	2
16514	2
16517	1
16523	1
16549	1
16558	1
16563	1
16569	1
16590	1
16591	1
16593	1
16595	1
16597	1
16611	1
16620	1
16621	1
16624	1
16625	1
16646	1
16650	1
16651	2
16656	1
16657	1
16660	1
16662	1
16664	2
16667	1
16668	1
16672	1
16676	1
16677	1
16681	1
16684	5
16685	4
16686	18
16687	51
16688	12
16690	1
16693	1
16695	1
16696	4
16698	1
16699	1
16700	2
16701	1
16705	2
16706	1
16708	1
16710	2
16713	1
16719	2
16720	1
16724	1
16730	3
16733	1
16734	1
16737	1
16739	1
16740	2
16741	1
16743	2
16744	1
16747	2
16749	1
16751	2
16753	1
16754	1
16755	2
16756	1
16757	2
16758	1
16761	2
16762	1
16763	1
16765	1
16766	3
16768	5
16769	2
16770	1
16771	1
16772	2
16775	2
16777	1
16778	4
16779	4
16780	1
16781	3
16782	3
16783	1
16784	2
16786	1
16787	3
16788	2
16790	2
16791	1
16793	1
16794	2
16795	3
16797	3
16799	2
16800	3
16801	3
16802	4
16803	5
16804	3
16805	2
16810	1
16811	1
16812	1
16814	1
16817	1
16823	2
16824	2
16834	1
16835	1
16836	1
16837	2
16842	1
16843	1
16845	1
16849	1
16850	2
16851	1
16852	1
16853	2
16856	1
16858	3
16859	3
16861	1
16862	1
16863	1
16864	1
16865	2
16866	11
16867	2
16868	3
16869	9
16870	4
16875	1
16877	5
16878	7
16879	10
16880	3
16881	4
16883	2
16884	1
16885	1
16886	2
16887	2
16888	3
16889	2
16891	1
16893	2
16894	3
16895	1
16896	1
16898	1
16906	2
16907	1
16913	1
16916	1
16919	1
16920	1
16923	1
16927	1
16931	1
16932	1
16934	1
16935	1
16936	2
16939	1
16940	1
16943	1
16944	2
16946	1
16952	2
16955	1
16958	2
16959	1
16960	1
16962	2
16963	1
16965	1
16967	1
16969	3
16972	3
16973	2
16974	3
16976	2
16977	4
16978	3
16979	1
16980	1
16981	2
16983	1
16986	2
16987	1
16988	1
16989	1
16990	2
16991	1
16993	1
16995	2
16996	1
16997	1
16998	4
16999	2
17000	2
17001	2
17002	1
17003	2
17006	2
17008	1
17010	1
17013	1
17014	1
17017	1
17020	1
17023	1
17024	1
17027	1
17032	1
17033	1
17035	2
17037	1
17038	1
17042	1
17046	1
17048	1
17051	1
17054	1
17057	1
17059	1
17061	1
17063	1
17064	1
17066	1
17084	1
17086	1
17098	1
17101	1
17102	1
17107	1
17113	1
17123	1
17136	1
17137	1
17167	1
17170	1
17195	1
17225	1
17234	1
17239	1
17296	1
17302	1
17318	3
17327	1
17340	1
17344	1
17351	4
17352	1
17353	1
17354	1
17355	1
17358	4
17360	2
17361	1
17362	1
17364	1
17365	1
17366	1
17367	1
17368	1
17369	1
17381	1
17396	2
17408	1
17413	1
17415	1
17418	1
17421	1
17423	1
17430	1
17432	1
17438	1
17442	1
17446	1
17447	1
17456	1
17462	1
17468	1
17474	1
17479	1
17480	1
17485	1
17493	2
17510	1
17514	1
17515	1
17548	1
17550	1
17556	1
17564	1
17597	1
17620	1
17653	1
17663	1
17664	1
17674	1
17677	1
17679	1
17680	2
17681	1
17683	1
17688	1
17690	2
17694	1
17695	3
17696	1
17697	1
17698	1
17700	2
17701	3
17702	1
17703	1
17705	1
17706	1
17709	1
17710	1
17713	3
17714	4
17715	2
17718	1
17719	1
17721	2
17722	1
17724	1
17726	2
17728	1
17729	1
17732	4
17733	3
17734	2
17735	2
17736	3
17737	1
17738	1
17740	2
17742	3
17743	1
17744	3
17746	2
17747	4
17748	12
17759	1
17766	1
17787	1
17788	1
17791	1
17792	28
17793	22
17794	19
17795	14
17803	1
17822	1
17827	1
17867	1
17884	4
17885	2
17887	4
17888	13
17889	2
17890	4
17891	5
17892	3
17893	3
17894	7
17895	2
17897	4
17898	1
17900	22
17902	2
17903	2
17904	5
17905	1
17907	1
17909	1
17922	1
17926	6
17927	4
17928	3
17929	2
17930	2
17931	2
17932	2
17933	1
17935	1
17936	1
17938	1
17939	1
17940	3
17944	1
17945	1
17948	1
17957	1
17959	1
17961	1
17970	1
17991	1
17993	1
17996	1
17997	1
18000	1
18003	1
18006	1
18007	1
18009	2
18012	1
18015	4
18017	1
18018	3
18019	5
18020	1
18021	1
18022	7
18023	1
18024	1
18025	2
18026	6
18027	4
18028	11
18029	16
18030	2
18031	3
18036	1
18041	1
18044	1
18047	1
18052	1
18053	1
18055	1
18060	1
18069	1
18073	1
18085	1
18094	1
18095	1
18105	1
18112	1
18115	1
18123	1
18124	1
18127	1
18132	1
18138	1
18139	1
18140	2
18142	2
18143	3
18144	2
18146	1
18147	1
18149	1
18150	1
18151	1
18153	1
18154	2
18155	1
18159	1
18161	3
18163	3
18165	1
18166	1
18167	1
18178	1
18179	2
18180	1
18181	1
18186	1
18191	1
18193	2
18194	1
18197	1
18198	1
18199	1
18200	2
18202	3
18205	1
18206	1
18207	2
18208	2
18209	2
18210	1
18211	1
18212	2
18213	1
18214	1
18216	1
18217	1
18218	9
18219	1
18220	2
18221	1
18222	3
18223	3
18224	2
18225	2
18226	1
18227	3
18228	1
18229	1
18231	2
18232	1
18233	1
18235	1
18239	2
18241	2
18243	1
18244	1
18247	1
18251	1
18258	1
18259	1
18261	1
18271	1
18273	1
18277	1
18278	1
18280	1
18283	2
18296	2
18304	1
18306	1
18310	1
18314	1
18318	1
18320	2
18326	1
18329	1
18332	1
18337	2
18338	2
18339	1
18340	4
18341	7
18342	4
18343	1
18353	1
18355	1
18356	1
18358	1
18359	1
18361	1
18362	1
18364	1
18368	1
18371	1
18373	1
18376	1
18378	1
18381	2
18383	1
18385	1
18386	2
18388	1
18390	1
18391	1
18392	1
18393	2
18397	2
18399	2
18400	1
18401	1
18403	1
18404	2
18405	1
18406	5
18407	2
18408	4
18409	2
18410	1
18411	2
18412	1
18413	1
18414	3
18416	2
18417	28
18418	7
18419	4
18420	4
18421	4
18422	2
18423	5
18424	9
18425	12
18426	1
18427	8
18435	1
18449	1
18452	1
18463	1
18483	1
18490	1
18493	1
18496	1
18509	2
18512	1
18515	1
18517	2
18518	1
18525	1
18531	1
18535	1
18537	1
18544	1
18546	1
18548	1
18549	1
18551	1
18553	1
18555	2
18567	1
18569	1
18570	1
18576	1
18578	1
18581	1
18582	1
18586	1
18594	1
18598	1
18611	1
18612	1
18613	1
18616	1
18629	1
18662	1
18680	14
18681	6
18682	1
18686	1
18742	1
18783	1
18787	1
18838	1
18851	1
18868	1
18906	1
18947	1
19033	1
19039	1
19059	1
19079	2
19105	1
19109	1
19120	1
19126	1
19221	1
19327	1
19355	1
19364	1
19366	1
19376	1
19390	1
19393	1
19395	1
19396	1
19397	1
19400	1
19405	1
19406	1
19414	2
19417	1
19418	1
19421	1
19423	2
19425	1
19426	1
19430	1
19432	1
19433	2
19435	1
19436	4
19437	2
19444	1
19447	3
19453	1
19454	2
19456	3
19459	6
19460	9
19461	9
19462	3
19463	2
19464	2
19465	2
19466	3
19467	1
19468	5
19469	3
19470	3
19471	6
19472	3
19474	1
19477	1
19486	1
19493	1
19498	1
19503	1
19505	1
19517	1
19525	1
19530	1
19531	1
19536	1
19551	83
19552	17
19571	1
19573	1
19574	1
19575	2
19577	1
19578	3
19580	1
19590	1
19595	1
19629	1
19630	1
19636	1
19639	1
19640	2
19641	2
19643	1
19645	2
19646	1
19649	1
19650	1
19652	1
19654	2
19656	12
19658	5
19659	57
19661	2
19662	2
19663	2
19664	2
19666	1
19668	1
19671	2
19672	1
19674	1
19675	13
19676	38
19677	6
19678	4
19680	1
19689	2
19740	1
19822	1
19849	1
19876	1
19889	10
19906	1
19933	1
19960	1
19970	1
19973	1
20000	1
20083	1
20084	1
20085	1
20089	1
20090	1
20091	1
20094	2
20095	1
20097	1
20098	1
20100	1
20102	1
20103	1
20105	3
20107	1
20111	3
20113	1
20115	1
20117	1
20118	1
20123	1
20140	2
20141	8
20142	7
20148	1
20155	1
20157	1
20167	1
20179	2
20180	1
20187	1
20188	1
20213	1
20223	1
20242	1
20252	1
20269	1
20287	1
20292	1
20300	1
20304	1
20308	1
20321	1
20333	1
20338	1
20340	1
20347	1
20354	1
20362	1
20367	1
20374	1
20379	1
20394	1
20395	1
20401	1
20416	1
20449	1
20552	1
20566	1
20578	1
20594	1
20607	1
20609	1
20616	2
20617	1
20622	1
20629	1
20639	1
20645	1
20658	1
20663	1
20671	1
20678	1
20680	1
20690	1
20697	1
20707	1
20715	1
20719	1
20721	1
20726	1
20734	1
20740	1
20742	4
20743	3
20745	2
20747	1
20750	1
20754	1
20755	2
20763	2
20765	2
20767	1
20768	3
20770	4
20771	1
20772	2
20773	2
20774	1
20775	3
20776	1
20777	1
20778	1
20779	1
20780	1
20782	1
20783	1
20784	1
20787	2
20789	2
20791	4
20792	2
20795	1
20799	1
20802	1
20804	1
20805	2
20806	2
20808	4
20809	10
20815	1
20816	1
20818	1
20824	1
20825	1
20828	1
20831	2
20833	1
20835	4
20836	4
20837	1
20838	4
20839	1
20841	1
20843	2
20844	5
20846	1
20848	2
20849	1
20851	2
20852	1
20853	1
20854	2
20855	1
20857	3
20858	3
20859	1
20860	4
20861	2
20862	3
20863	4
20864	6
20865	4
20866	5
20867	2
20874	6
20893	1
20895	1
20913	1
20923	1
20933	1
20937	1
20973	1
21033	1
21043	4
21044	1
21045	1
21051	1
21069	1
21072	2
21074	1
21075	1
21077	1
21079	3
21083	1
21089	6
21090	2
21091	13
21092	2
21093	17
21094	4
21095	2
21096	26
21098	4
21141	1
21192	1
21214	1
21219	1
21240	1
21247	1
21253	3
21254	3
21255	1
21258	2
21286	1
21301	1
21311	1
21313	1
21323	1
21335	1
21342	1
21344	1
21345	1
21347	1
21348	1
21349	3
21355	1
21364	1
21366	3
21367	1
21368	1
21369	1
21375	1
21377	1
21378	1
21379	1
21384	1
21403	1
21409	1
21410	1
21423	1
21433	1
21438	1
21443	1
21470	1
21482	1
21523	1
21564	1
21590	1
21625	1
21641	1
21688	1
21693	1
21695	1
21726	1
21732	1
21740	1
21743	1
21744	1
21772	1
21780	1
21782	1
21790	1
21796	2
21800	1
21807	1
21808	1
21809	1
21810	1
21827	1
21843	1
21849	1
21851	3
21852	4
21854	1
21855	2
21871	1
21883	1
21887	1
21888	1
21898	1
21949	1
21965	1
21986	1
21997	3
21998	4
21999	3
22000	1
22001	1
22082	1
22083	2
22160	1
22178	2
22182	1
22229	1
22230	1
22243	1
22257	1
22259	1
22264	6
22267	1
22268	5
22269	6
22270	1
22271	2
22272	1
22274	1
22275	2
22276	1
22278	1
22286	1
22293	1
22294	1
22295	1
22296	1
22298	2
22299	5
22300	19
22301	3
22302	3
22306	1
22307	1
22315	1
22323	1
22332	1
22338	1
22339	3
22340	1
22341	2
22342	3
22343	1
22344	2
22346	3
22347	6
22349	6
22351	3
22352	7
22353	1
22354	2
22356	3
22357	2
22359	3
22360	3
22361	1
22362	8
22363	3
22364	3
22366	1
22367	1
22368	1
22369	1
22370	2
22371	4
22372	2
22376	1
22381	1
22385	1
22395	1
22402	1
22405	2
22410	1
22416	1
22417	1
22419	1
22425	1
22437	1
22442	2
22451	1
22453	1
22454	1
22457	1
22467	1
22469	1
22471	13
22485	1
22518	1
22564	1
22569	1
22571	1
22574	1
22579	1
22585	1
22589	1
22592	1
22597	1
22604	1
22611	1
22615	1
22624	1
22626	1
22627	1
22629	1
22633	1
22637	1
22638	2
22639	2
22642	2
22646	1
22648	1
22651	1
22652	1
22653	1
22656	1
22658	1
22659	2
22662	2
22664	2
22667	1
22674	2
22679	2
22685	3
22686	3
22687	3
22688	4
22689	3
22690	1
22691	3
22692	10
22693	3
22720	1
22802	1
22816	1
22865	1
22881	2
22882	3
22883	1
22885	2
22886	1
22888	9
22889	12
22890	1
22891	2
22892	3
22893	1
22894	3
22895	2
22896	1
22898	1
22900	1
22904	1
22936	1
22965	19
22966	22
23026	1
23049	1
23060	1
23068	1
23072	1
23080	1
23093	1
23112	1
23113	1
23115	1
23118	1
23119	1
23122	1
23123	1
23125	1
23128	2
23130	1
23131	1
23135	1
23137	1
23140	1
23142	1
23146	1
23147	1
23149	1
23152	1
23153	2
23154	2
23155	1
23156	1
23157	1
23158	1
23160	2
23162	5
23165	2
23166	2
23167	1
23168	1
23169	1
23170	5
23171	4
23172	4
23173	9
23174	5
23175	6
23198	1
23212	1
23224	1
23238	1
23247	1
23250	1
23251	1
23257	2
23266	1
23268	1
23273	1
